program 		 @(1:0)
  KEYWORD : PROGRAM		 @(1:1)
  KEYWORD : IS		 @(1:9)
  body 		 @(2:0)
    declaration_list 		 @(2:0)
      declaration 		 @(2:0)
        KEYWORD : VAR		 @(2:5)
        var-decl_list 		 @(2:0)
          var-decl 		 @(2:0)
            IDENTIFIER : I		 @(2:9)
            
            COLON_type_option 		 @(2:0)
              DELIMITER : :		 @(2:11)
              type 		 @(2:0)
                IDENTIFIER : INTEGER		 @(2:13)
            OPERATOR : :=		 @(2:21)
            expression 		 @(2:0)
              number 		 @(2:0)
                INTEGER : 0		 @(2:24)
            DELIMITER : ;		 @(2:25)
          
      declaration_list 		 @(3:0)
        declaration 		 @(3:0)
          KEYWORD : PROCEDURE		 @(3:5)
          procedure-decl_list 		 @(3:0)
            procedure-decl 		 @(3:0)
              IDENTIFIER : ADDONE		 @(3:15)
              formal-params 		 @(3:0)
                DELIMITER : (		 @(3:21)
                DELIMITER : )		 @(3:22)
              
              KEYWORD : IS		 @(3:24)
              body 		 @(4:0)
                declaration_list 		 @(4:0)
                  declaration 		 @(4:0)
                    KEYWORD : VAR		 @(4:2)
                    var-decl_list 		 @(4:0)
                      var-decl 		 @(4:0)
                        IDENTIFIER : J		 @(4:6)
                        
                        COLON_type_option 		 @(4:0)
                          DELIMITER : :		 @(4:8)
                          type 		 @(4:0)
                            IDENTIFIER : INTEGER		 @(4:10)
                        OPERATOR : :=		 @(4:18)
                        expression 		 @(4:0)
                          number 		 @(4:0)
                            INTEGER : 0		 @(4:21)
                        DELIMITER : ;		 @(4:22)
                      
                  declaration_list 		 @(5:0)
                    declaration 		 @(5:0)
                      KEYWORD : PROCEDURE		 @(5:2)
                      procedure-decl_list 		 @(5:0)
                        procedure-decl 		 @(5:0)
                          IDENTIFIER : OKAY		 @(5:12)
                          formal-params 		 @(5:0)
                            DELIMITER : (		 @(5:16)
                            DELIMITER : )		 @(5:17)
                          
                          KEYWORD : IS		 @(5:19)
                          body 		 @(6:0)
                            declaration_list 		 @(6:0)
                              declaration 		 @(6:0)
                                KEYWORD : VAR		 @(6:6)
                                var-decl_list 		 @(6:0)
                                  var-decl 		 @(6:0)
                                    IDENTIFIER : CONSTANT		 @(6:10)
                                    
                                    COLON_type_option 		 @(6:0)
                                      DELIMITER : :		 @(6:19)
                                      type 		 @(6:0)
                                        IDENTIFIER : INTEGER		 @(6:21)
                                    OPERATOR : :=		 @(6:29)
                                    expression 		 @(6:0)
                                      number 		 @(6:0)
                                        INTEGER : 0		 @(6:32)
                                    DELIMITER : ;		 @(6:33)
                                  
                              
                            KEYWORD : BEGIN		 @(7:2)
                            statement_list 		 @(8:0)
                              statement 		 @(8:0)
                                lvalue 		 @(8:0)
                                  IDENTIFIER : CONSTANT		 @(8:6)
                                OPERATOR : :=		 @(8:15)
                                expression 		 @(8:0)
                                  number 		 @(8:0)
                                    INTEGER : 1		 @(8:18)
                                DELIMITER : ;		 @(8:19)
                              statement_list 		 @(9:0)
                                statement 		 @(9:0)
                                  lvalue 		 @(9:0)
                                    IDENTIFIER : J		 @(9:6)
                                  OPERATOR : :=		 @(9:8)
                                  expression 		 @(9:0)
                                    expression 		 @(9:0)
                                      lvalue 		 @(9:0)
                                        IDENTIFIER : J		 @(9:11)
                                    OPERATOR : +		 @(9:13)
                                    expression 		 @(9:0)
                                      lvalue 		 @(9:0)
                                        IDENTIFIER : CONSTANT		 @(9:15)
                                  DELIMITER : ;		 @(9:23)
                                
                            KEYWORD : END		 @(10:2)
                          DELIMITER : ;		 @(10:5)
                        
                    
