program 		 @(1:0)
  KEYWORD : PROGRAM		 @(1:1)
  KEYWORD : IS		 @(1:9)
  body 		 @(2:0)
    declaration_list 		 @(2:0)
      declaration 		 @(2:0)
        KEYWORD : VAR		 @(2:5)
        var-decl_list 		 @(2:0)
          var-decl 		 @(2:0)
            IDENTIFIER : I		 @(2:9)
            COMMA_ID_list 		 @(2:0)
              DELIMITER : ,		 @(2:10)
              IDENTIFIER : ANSWER		 @(2:12)
              
            COLON_type_option 		 @(2:0)
              DELIMITER : :		 @(2:19)
              type 		 @(2:0)
                IDENTIFIER : INTEGER		 @(2:21)
            OPERATOR : :=		 @(2:29)
            expression 		 @(2:0)
              number 		 @(2:0)
                INTEGER : 0		 @(2:32)
            DELIMITER : ;		 @(2:33)
          
      declaration_list 		 @(3:0)
        declaration 		 @(3:0)
          KEYWORD : PROCEDURE		 @(3:5)
          procedure-decl_list 		 @(3:0)
            procedure-decl 		 @(3:0)
              IDENTIFIER : FACTORIAL		 @(3:15)
              formal-params 		 @(3:0)
                DELIMITER : (		 @(3:24)
                DELIMITER : )		 @(3:25)
              
              KEYWORD : IS		 @(3:27)
              body 		 @(4:0)
                declaration_list 		 @(4:0)
                  declaration 		 @(4:0)
                    KEYWORD : VAR		 @(4:2)
                    var-decl_list 		 @(4:0)
                      var-decl 		 @(4:0)
                        IDENTIFIER : J		 @(4:6)
                        
                        COLON_type_option 		 @(4:0)
                          DELIMITER : :		 @(4:8)
                          type 		 @(4:0)
                            IDENTIFIER : INTEGER		 @(4:10)
                        OPERATOR : :=		 @(4:18)
                        expression 		 @(4:0)
                          number 		 @(4:0)
                            INTEGER : 0		 @(4:21)
                        DELIMITER : ;		 @(4:22)
                      
                  declaration_list 		 @(5:0)
                    declaration 		 @(5:0)
                      KEYWORD : PROCEDURE		 @(5:2)
                      procedure-decl_list 		 @(6:0)
                        procedure-decl 		 @(6:0)
                          IDENTIFIER : FACT		 @(6:11)
                          formal-params 		 @(6:0)
                            DELIMITER : (		 @(6:15)
                            DELIMITER : )		 @(6:16)
                          
                          KEYWORD : IS		 @(6:18)
                          
                            
                            KEYWORD : BEGIN		 @(6:21)
                            statement_list 		 @(7:0)
                              statement 		 @(7:0)
                                KEYWORD : IF		 @(7:6)
                                expression 		 @(7:0)
                                  expression 		 @(7:0)
                                    lvalue 		 @(7:0)
                                      IDENTIFIER : J		 @(7:9)
                                  OPERATOR : <=		 @(7:11)
                                  expression 		 @(7:0)
                                    lvalue 		 @(7:0)
                                      IDENTIFIER : I		 @(7:14)
                                KEYWORD : THEN		 @(7:16)
                                statement_list 		 @(7:0)
                                  statement 		 @(7:0)
                                    IDENTIFIER : MULT		 @(7:21)
                                    actual-params 		 @(7:0)
                                      DELIMITER : (		 @(7:25)
                                      DELIMITER : )		 @(7:26)
                                    DELIMITER : ;		 @(7:27)
                                  statement_list 		 @(7:0)
                                    statement 		 @(7:0)
                                      lvalue 		 @(7:0)
                                        IDENTIFIER : J		 @(7:29)
                                      OPERATOR : :=		 @(7:31)
                                      expression 		 @(7:0)
                                        expression 		 @(7:0)
                                          lvalue 		 @(7:0)
                                            IDENTIFIER : J		 @(7:34)
                                        OPERATOR : +		 @(7:36)
                                        expression 		 @(7:0)
                                          number 		 @(7:0)
                                            INTEGER : 1		 @(7:38)
                                      DELIMITER : ;		 @(7:39)
                                    statement_list 		 @(7:0)
                                      statement 		 @(7:0)
                                        IDENTIFIER : FACT		 @(7:41)
                                        actual-params 		 @(7:0)
                                          DELIMITER : (		 @(7:45)
                                          DELIMITER : )		 @(7:46)
