program 		 (1:0)
  KEYWORD : PROGRAM		 (1:1)
  KEYWORD : IS		 (1:9)
  body 		 (2:0)
    declaration_list 		 (2:0)
      declaration 		 (2:0)
        KEYWORD : VAR		 (2:5)
        var-decl_list 		 (2:0)
          var-decl 		 (2:0)
            IDENTIFIER : I		 (2:9)
            
            COLON_type_option 		 (2:0)
              DELIMITER : :		 (2:11)
              type 		 (2:0)
                IDENTIFIER : INTEGER		 (2:13)
            OPERATOR : :=		 (2:21)
            expression 		 (2:0)
              number 		 (2:0)
                INTEGER : 0		 (2:24)
            DELIMITER : ;		 (2:25)
          
      declaration_list 		 (3:0)
        declaration 		 (3:0)
          KEYWORD : TYPE		 (3:5)
          type-decl_list 		 (3:0)
            type-decl 		 (3:0)
              IDENTIFIER : COMPLEX		 (3:10)
              KEYWORD : IS		 (3:18)
              type 		 (3:0)
                KEYWORD : RECORD		 (3:21)
                component 		 (3:0)
                  IDENTIFIER : R		 (3:28)
                  DELIMITER : :		 (3:29)
                  type 		 (3:0)
                    IDENTIFIER : REAL		 (3:31)
                  DELIMITER : ;		 (3:35)
                component_list 		 (3:0)
                  component 		 (3:0)
                    IDENTIFIER : I		 (3:37)
                    DELIMITER : :		 (3:39)
                    type 		 (3:0)
                      IDENTIFIER : REAL		 (3:41)
                    DELIMITER : ;		 (3:45)
                  
                KEYWORD : END		 (3:47)
              DELIMITER : ;		 (3:50)
            
        declaration_list 		 (4:0)
          declaration 		 (4:0)
            KEYWORD : TYPE		 (4:5)
            type-decl_list 		 (4:0)
              type-decl 		 (4:0)
                IDENTIFIER : PAIR		 (4:10)
                KEYWORD : IS		 (4:15)
                type 		 (4:0)
                  KEYWORD : RECORD		 (4:18)
                  component 		 (4:0)
                    IDENTIFIER : FIRST		 (4:25)
                    DELIMITER : :		 (4:30)
                    type 		 (4:0)
                      IDENTIFIER : COMPLEX		 (4:32)
                    DELIMITER : ;		 (4:39)
                  component_list 		 (4:0)
                    component 		 (4:0)
                      IDENTIFIER : SECOND		 (4:41)
                      DELIMITER : :		 (4:48)
                      type 		 (4:0)
                        IDENTIFIER : COMPLEX		 (4:50)
                      DELIMITER : ;		 (4:57)
                    
                  KEYWORD : END		 (4:59)
                DELIMITER : ;		 (4:62)
              
          declaration_list 		 (5:0)
            declaration 		 (5:0)
              KEYWORD : VAR		 (5:5)
              var-decl_list 		 (5:0)
                var-decl 		 (5:0)
                  IDENTIFIER : C		 (5:9)
                  
                  COLON_type_option 		 (5:0)
                    DELIMITER : :		 (5:11)
                    type 		 (5:0)
                      IDENTIFIER : COMPLEX		 (5:13)
                  OPERATOR : :=		 (5:21)
                  expression 		 (5:0)
                    IDENTIFIER : COMPLEX		 (5:24)
                    comp-values 		 (5:0)
                      DELIMITER : {		 (5:32)
                      IDENTIFIER : R		 (5:34)
                      OPERATOR : :=		 (5:36)
                      expression 		 (5:0)
                        number 		 (5:0)
                          REAL : 0.0		 (5:39)
                      tmp_list_1 		 (5:0)
                        DELIMITER : ;		 (5:42)
                        IDENTIFIER : I		 (5:44)
                        OPERATOR : :=		 (5:46)
                        expression 		 (5:0)
                          number 		 (5:0)
                            REAL : 0.0		 (5:49)
                        
                      DELIMITER : }		 (5:53)
                  DELIMITER : ;		 (5:54)
                
            declaration_list 		 (6:0)
              declaration 		 (6:0)
                KEYWORD : VAR		 (6:5)
                var-decl_list 		 (6:0)
                  var-decl 		 (6:0)
                    IDENTIFIER : P		 (6:9)
                    
                    COLON_type_option 		 (6:0)
                      DELIMITER : :		 (6:11)
                      type 		 (6:0)
                        IDENTIFIER : PAIR		 (6:13)
